vid_id,is_turkey
pyKh38FXD3E,0
THhP1idrWXA,0
jsw3T6GY2Nw,0
nFkXTMHcjMU,0
Au8g9kAlrLQ,0
tgk3DUpRI-w,0
BczNwyCGlH4,0
zB5eXpmJDTM,0
099z8epFcfc,0
lQ8DMnq415o,0
GQiufwoajWs,0
INo_-jgqN8k,0
hYRPxAli0qQ,0
3Gz_nevdXMw,0
pRTdKKDW-eA,0
Bea4YfWKAgY,0
De-ZGbFCAes,0
bWb7maOK2N4,0
3yShrSi_g2I,0
nUG2f3kzojI,0
98MOYVfyKy4,0
DntcoNVqEsQ,0
t_acOLqB9ZA,0
Di9E2EwpD_Y,0
AMrMa379dY0,0
phWfXmcDeRw,0
AyACodY0hek,0
U3YigFH5bMs,0
sLHYvqfduwU,0
xfGXhVboW9U,0
GyjR5V0Sj94,0
FcyOVSjbUEM,0
NhKRCuCg0-g,0
B_BlG6QhyCI,0
CjPlMp0ToQc,0
A5Ka8Yaonr8,0
KJhk0LgrjeE,0
heJYXuYA5Cc,0
GFeMt2veznA,0
mJo_u5KPNMM,0
ZdnL9LMvJBw,0
lrOISIMtHXg,0
31apnEcdIQc,0
sO0LPs5WtBo,0
lqeHb_00T1A,0
dPmqNGO-r44,0
8hxuHS7nEwk,0
TDNnNmgqhNI,0
D-j1bgH3Wyg,0
xvxZQDfQblA,0
FDHIsDKSXlc,0
i_ER8O87unM,0
nwEkhvUErao,0
CEp4vODphO0,0
LTuFpwlB-T0,0
kcVZrmJVApc,0
QvLvRJUUiQE,0
4Il_1KO7OKw,0
SCV6o1mfDOY,0
Iqg21fWbKeI,0
DH-cwvd2VSg,0
oDQb7qZsz6o,0
ApdF9IbnQj8,0
l7wdJtEJrRc,0
LLsKr1v6uE8,0
SY3Ygqki2gY,0
p95rtHcQ528,0
1GYfkje0--U,0
8fF7rdKKDR8,0
7Xq4CPPbv9k,0
ktbMfk3tzqY,0
ebJqGsZAfJs,0
uIhCgzZzndE,0
PDjJILVcNGQ,0
YKTAXQzbWzw,0
fKZ3q6ct1uY,0
1HEVToMSVwA,0
LG7XGMqy8D8,0
c3k--UetrVY,0
BvMTHWZtpdw,0
VPWDdoixoVI,0
mcGkciLmutQ,0
KyvUAhCgn4M,0
xfwe0Xtz9_E,0
cxkCPSXyT-Y,0
d5qR0aff0Kk,0
APV65gMZT18,0
lTN3L_6_YeM,0
D_TkPLA9f2s,0
aCo2by5QPDM,0
ItJ_voFKxVY,0
RbVtm-unojc,0
nbtyzsRecK0,0
6T6P0S7B75o,0
3T00Vj88Mqw,0
uGeQQjHBHgs,0
hSMmYRRe5ng,0
X_JUmtbYjfE,0
fbWtQ2GWKDk,0
1dH-lZ8TNLU,0
PMVia-zf_3I,0
JviwO9Zj7OU,0
G6HAixRtRKA,0
tXsDL6DpBYM,0
DbHZZt5lRy0,0
Bjf6zcZXTCY,0
Pz8w3ZDCD3w,0
Z8-hoaD2zN4,0
ZiLrtELgMMY,0
NryjtBZZIHs,0
bzjimtt3rGk,0
mVRE2rICraI,0
wsVx_nQXv3c,0
Dxhl3YQ0d7A,0
9si5vOH8bJU,0
TRlqJ1JJylc,0
oowTjWgAi4A,0
Ui1oGt8MlJA,0
fIXziy4uYao,0
ddbIpqxNADc,0
X8LsD1x5Ot8,0
HAS6G7Uq4Oc,0
hOT8MRkReAM,0
q84yP8KZGhw,0
GJC2EcC73vs,0
DLLWOFquoB0,0
FL_v2PhMd9Y,0
6PD-aHrl0ME,0
3HqpH4c_kn8,0
IH0Hswbh7KA,0
ZD1RKeEkKmI,0
_JkYH257o2c,0
KXINjeZKQ6Q,0
Q3xRKT6koZU,0
BTTJ9-MRcYU,0
bv-D6HE5lIs,0
UBnuXvoVclc,0
hLV0CNMNm_g,0
E0CaC-gyAuo,0
tXt1qr-rE7U,0
hwa8-_avXeU,0
JTI3fR5ipko,0
C4lC-fS1_aA,0
4Fq83h_zrFY,0
c3ksYeOPU4I,0
t9MMldUrBag,0
r6hA0ZG76_4,0
uqvAwXNZrsA,0
0JmwhBQgF2k,0
UxDEeFutnw0,0
eR3r2cnzb1g,0
lkeAY5br9E4,0
Sx2O_jKPQ-4,0
K51wC0WjvJs,0
6jeKcfkacNA,0
PgiVYe0HbNg,0
8kkYR1s6r8E,0
4QD-qgn9Z6w,0
5TOCsNGJ_FE,0
PIYGqo2AOGg,0
TM9rc0zFmTc,0
AfkrehNyBXU,0
bnJP3pWTgyg,0
ZYze8q72FT8,0
2m3lcde7WNI,0
0nfvljVJo14,0
FKChDiQQ6uo,0
zOkH1PgKlnk,0
sIumcUApZN0,0
tZSBFkTrfPo,0
gnUtSG7wD4U,0
s81NFqjqYis,0
tlrbGBZJFi4,0
--sIMPsphRI,0
eORQVKEEP-I,0
ERr5MnuOy4E,0
ju1sNgklH2M,0
B1OYsV_Y85Q,0
XPD0WgFfzXA,0
BF7sh0Ugn-8,0
ng6q1klBoSk,0
Uu3aYu8h8KY,0
5id-y8MCVH8,0
d0VnBP36O9w,0
K5v8nJ7_A4Y,0
JXuT6EkFcoU,0
6Tv6Fl3zeHM,0
Sgo3iJvWzaE,0
N3KLEZQa4h4,0
slFRHUHoadw,0
JPAQdPvP2dI,0
IB1Ryi-SA6g,0
tA0tFeiW0DI,0
jLTxmaVmVSc,0
fhDrZf9QZOk,0
Vj5bi80uPuY,0
-2TDIQvBy6s,0
SxThhN6OH9g,0
p0spFPUQ6wI,0
PHlxk8gVbzA,0
4bkhAlgw-44,0
BqTAW7c8QlE,0
1U32Qq3w8S0,0
WaRNp7DL-mc,0
Y_y9SQ7U6Kc,0
5xWN3hFGfxg,0
hAukn8dWZ2M,0
nVpU4g6jWu8,0
7hzbwHgtOaY,0
grcTexblerg,0
t7TzRna5fS4,0
j8UVfQjK9Tg,0
YudutNqoRWQ,0
6LRQ3IAn5uk,0
ARwr6Uyq9lk,0
z-ZsxyWX8qs,0
7xI6rK0Siv4,0
E8pqau9WdT8,0
UO5G1J06PKg,0
SqTd3KJndFY,0
kD090VcrKjI,0
5HrA9jB7zrU,0
zAyqw9x3Bp8,0
_YIr1VrAZIU,0
c4_AaYfdxMI,0
OAv8M6JffT0,0
v3h_4fbY8SI,0
g_Z2w6mvjbA,0
KWX9cmLH6NI,0
